student_external_id,grade,student_name
30177,9,
27180,12,
29161,10,
30166,9,
27164,12,
30162,9,
28161,11,
28168,11,
28160,10,
28165,11,
30160,9,
28164,11,
29153,10,
28166,11,
29158,10,
27163,12,
30158,9,
27169,12,
28174,11,
30176,9,
27172,12,
28170,11,
29172,10,
28177,11,
30182,9,
